load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9062328_R.pts : 9062328.dcm
9062483.pts : 9062483.dcm
9062483_L.pts : 9062483.dcm
9062483_R.pts : 9062483.dcm
9062645.pts : 9062645.dcm
9062645_L.pts : 9062645.dcm
9062645_R.pts : 9062645.dcm
9062688.pts : 9062688.dcm
9062688_L.pts : 9062688.dcm
9062688_R.pts : 9062688.dcm
9062942.pts : 9062942.dcm
9062942_L.pts : 9062942.dcm
9062942_R.pts : 9062942.dcm
9062962.pts : 9062962.dcm
9062962_L.pts : 9062962.dcm
9062962_R.pts : 9062962.dcm
9063015.pts : 9063015.dcm
9063015_L.pts : 9063015.dcm
9063015_R.pts : 9063015.dcm
9063428.pts : 9063428.dcm
9063428_L.pts : 9063428.dcm
9063428_R.pts : 9063428.dcm
9063823.pts : 9063823.dcm
9063823_L.pts : 9063823.dcm
9063823_R.pts : 9063823.dcm
9063928.pts : 9063928.dcm
9063928_L.pts : 9063928.dcm
9063928_R.pts : 9063928.dcm
9063934.pts : 9063934.dcm
9063934_L.pts : 9063934.dcm
9063934_R.pts : 9063934.dcm
9063955.pts : 9063955.dcm
9063955_L.pts : 9063955.dcm
9063955_R.pts : 9063955.dcm
9064464.pts : 9064464.dcm
9064464_L.pts : 9064464.dcm
9064464_R.pts : 9064464.dcm
9064631.pts : 9064631.dcm
9064631_L.pts : 9064631.dcm
9064631_R.pts : 9064631.dcm
9064927.pts : 9064927.dcm
9064927_L.pts : 9064927.dcm
9064927_R.pts : 9064927.dcm
9065272.pts : 9065272.dcm
9065272_L.pts : 9065272.dcm
9065272_R.pts : 9065272.dcm
9065433.pts : 9065433.dcm
9065433_L.pts : 9065433.dcm
9065433_R.pts : 9065433.dcm
9065820.pts : 9065820.dcm
9065820_L.pts : 9065820.dcm
9065820_R.pts : 9065820.dcm
9065926.pts : 9065926.dcm
9065926_L.pts : 9065926.dcm
9065926_R.pts : 9065926.dcm
9065952.pts : 9065952.dcm
9065952_L.pts : 9065952.dcm
9065952_R.pts : 9065952.dcm
9066155.pts : 9066155.dcm
9066155_L.pts : 9066155.dcm
9066155_R.pts : 9066155.dcm
9066425.pts : 9066425.dcm
9066425_L.pts : 9066425.dcm
9066425_R.pts : 9066425.dcm
9066677.pts : 9066677.dcm
9066677_L.pts : 9066677.dcm
9066677_R.pts : 9066677.dcm
9066770.pts : 9066770.dcm
9066770_L.pts : 9066770.dcm
9066770_R.pts : 9066770.dcm
9066820.pts : 9066820.dcm
9066820_L.pts : 9066820.dcm
9066820_R.pts : 9066820.dcm
9066921.pts : 9066921.dcm
9066921_L.pts : 9066921.dcm
9066921_R.pts : 9066921.dcm
9067323.pts : 9067323.dcm
9067323_L.pts : 9067323.dcm
9067323_R.pts : 9067323.dcm
9067425.pts : 9067425.dcm
9067425_L.pts : 9067425.dcm
9067425_R.pts : 9067425.dcm
9067667.pts : 9067667.dcm
9067667_L.pts : 9067667.dcm
9067667_R.pts : 9067667.dcm
9067811.pts : 9067811.dcm
9067811_L.pts : 9067811.dcm
9067811_R.pts : 9067811.dcm
9067913.pts : 9067913.dcm
9067913_L.pts : 9067913.dcm
9067913_R.pts : 9067913.dcm
9068197.pts : 9068197.dcm
9068197_L.pts : 9068197.dcm
9068197_R.pts : 9068197.dcm
9068305.pts : 9068305.dcm
9068305_L.pts : 9068305.dcm
9068305_R.pts : 9068305.dcm
9068453.pts : 9068453.dcm
9068453_L.pts : 9068453.dcm
9068453_R.pts : 9068453.dcm
9068742.pts : 9068742.dcm
9068742_L.pts : 9068742.dcm
9068742_R.pts : 9068742.dcm
9068894.pts : 9068894.dcm
9068894_L.pts : 9068894.dcm
9068894_R.pts : 9068894.dcm
9069117.pts : 9069117.dcm
9069117_L.pts : 9069117.dcm
9069117_R.pts : 9069117.dcm
9069393.pts : 9069393.dcm
9069393_L.pts : 9069393.dcm
9069393_R.pts : 9069393.dcm
9069736.pts : 9069736.dcm
9069736_L.pts : 9069736.dcm
9069736_R.pts : 9069736.dcm
9069761.pts : 9069761.dcm
9069761_L.pts : 9069761.dcm
9069761_R.pts : 9069761.dcm
9069786.pts : 9069786.dcm
9069786_L.pts : 9069786.dcm
9069786_R.pts : 9069786.dcm
9070207.pts : 9070207.dcm
9070207_L.pts : 9070207.dcm
9070207_R.pts : 9070207.dcm
9070290.pts : 9070290.dcm
9070290_L.pts : 9070290.dcm
9070290_R.pts : 9070290.dcm
9070442.pts : 9070442.dcm
9070442_L.pts : 9070442.dcm
9070442_R.pts : 9070442.dcm
9070787.pts : 9070787.dcm
9070787_L.pts : 9070787.dcm
9070787_R.pts : 9070787.dcm
9070903.pts : 9070903.dcm
9070903_L.pts : 9070903.dcm
9070903_R.pts : 9070903.dcm
9070923.pts : 9070923.dcm
9070923_L.pts : 9070923.dcm
9070923_R.pts : 9070923.dcm
9071463.pts : 9071463.dcm
9071463_L.pts : 9071463.dcm
9071463_R.pts : 9071463.dcm
9071645.pts : 9071645.dcm
9071645_L.pts : 9071645.dcm
9071645_R.pts : 9071645.dcm
9071669.pts : 9071669.dcm
9071669_L.pts : 9071669.dcm
9071669_R.pts : 9071669.dcm
9071781.pts : 9071781.dcm
9071781_L.pts : 9071781.dcm
9071781_R.pts : 9071781.dcm
9071924.pts : 9071924.dcm
9071924_L.pts : 9071924.dcm
9071924_R.pts : 9071924.dcm
9072281.pts : 9072281.dcm
9072281_L.pts : 9072281.dcm
9072281_R.pts : 9072281.dcm
9072461.pts : 9072461.dcm
9072461_L.pts : 9072461.dcm
9072461_R.pts : 9072461.dcm
9072646.pts : 9072646.dcm
9072646_L.pts : 9072646.dcm
9072646_R.pts : 9072646.dcm
9072758.pts : 9072758.dcm
9072758_L.pts : 9072758.dcm
9072758_R.pts : 9072758.dcm
9072956.pts : 9072956.dcm
9072956_L.pts : 9072956.dcm
9072956_R.pts : 9072956.dcm
9073948.pts : 9073948.dcm
9073948_L.pts : 9073948.dcm
9073948_R.pts : 9073948.dcm
9074163.pts : 9074163.dcm
9074163_L.pts : 9074163.dcm
9074163_R.pts : 9074163.dcm
9074232.pts : 9074232.dcm
9074232_L.pts : 9074232.dcm
9074232_R.pts : 9074232.dcm
9074437.pts : 9074437.dcm
9074437_L.pts : 9074437.dcm
9074437_R.pts : 9074437.dcm
9074878.pts : 9074878.dcm
9074878_L.pts : 9074878.dcm
9074878_R.pts : 9074878.dcm
9075418.pts : 9075418.dcm
9075418_L.pts : 9075418.dcm
9075418_R.pts : 9075418.dcm
9075745.pts : 9075745.dcm
9075745_L.pts : 9075745.dcm
9075745_R.pts : 9075745.dcm
9075815.pts : 9075815.dcm
9075815_L.pts : 9075815.dcm
9075815_R.pts : 9075815.dcm
9075880.pts : 9075880.dcm
9075880_L.pts : 9075880.dcm
9075880_R.pts : 9075880.dcm
9075900.pts : 9075900.dcm
9075900_L.pts : 9075900.dcm
9075900_R.pts : 9075900.dcm
9075939.pts : 9075939.dcm
9075939_L.pts : 9075939.dcm
9075939_R.pts : 9075939.dcm
9075966.pts : 9075966.dcm
9075966_L.pts : 9075966.dcm
9075966_R.pts : 9075966.dcm
9076127.pts : 9076127.dcm
9076127_L.pts : 9076127.dcm
9076127_R.pts : 9076127.dcm
9076313.pts : 9076313.dcm
9076313_L.pts : 9076313.dcm
9076313_R.pts : 9076313.dcm
9076434.pts : 9076434.dcm
9076434_L.pts : 9076434.dcm
9076434_R.pts : 9076434.dcm
9076489.pts : 9076489.dcm
9076489_L.pts : 9076489.dcm
9076489_R.pts : 9076489.dcm
9076604.pts : 9076604.dcm
9076604_L.pts : 9076604.dcm
9076604_R.pts : 9076604.dcm
9076879.pts : 9076879.dcm
9076879_L.pts : 9076879.dcm
9076879_R.pts : 9076879.dcm
9077395.pts : 9077395.dcm
9077395_L.pts : 9077395.dcm
9077395_R.pts : 9077395.dcm
9078486.pts : 9078486.dcm
9078486_L.pts : 9078486.dcm
9078486_R.pts : 9078486.dcm
9078889.pts : 9078889.dcm
9078889_L.pts : 9078889.dcm
9078889_R.pts : 9078889.dcm
9079361.pts : 9079361.dcm
9079361_L.pts : 9079361.dcm
9079361_R.pts : 9079361.dcm
9079404.pts : 9079404.dcm
9079404_L.pts : 9079404.dcm
9079404_R.pts : 9079404.dcm
9080864.pts : 9080864.dcm
9080864_L.pts : 9080864.dcm
9080864_R.pts : 9080864.dcm
9081306.pts : 9081306.dcm
9081306_L.pts : 9081306.dcm
9081306_R.pts : 9081306.dcm
9081362.pts : 9081362.dcm
9081362_L.pts : 9081362.dcm
9081362_R.pts : 9081362.dcm
9081635.pts : 9081635.dcm
9081635_L.pts : 9081635.dcm
9081635_R.pts : 9081635.dcm
9081799.pts : 9081799.dcm
9081799_L.pts : 9081799.dcm
9081799_R.pts : 9081799.dcm
9081858.pts : 9081858.dcm
9081858_L.pts : 9081858.dcm
9081858_R.pts : 9081858.dcm
9081879.pts : 9081879.dcm
9081879_L.pts : 9081879.dcm
9081879_R.pts : 9081879.dcm
9082137.pts : 9082137.dcm
9082137_L.pts : 9082137.dcm
9082137_R.pts : 9082137.dcm
9082159.pts : 9082159.dcm
9082159_L.pts : 9082159.dcm
9082159_R.pts : 9082159.dcm
9082631.pts : 9082631.dcm
9082631_L.pts : 9082631.dcm
9082631_R.pts : 9082631.dcm
9082640.pts : 9082640.dcm
9082640_L.pts : 9082640.dcm
9082640_R.pts : 9082640.dcm
9082901.pts : 9082901.dcm
9082901_L.pts : 9082901.dcm
9082901_R.pts : 9082901.dcm
9083113.pts : 9083113.dcm
9083113_L.pts : 9083113.dcm
9083113_R.pts : 9083113.dcm
9083378.pts : 9083378.dcm
9083378_L.pts : 9083378.dcm
9083378_R.pts : 9083378.dcm
9083500.pts : 9083500.dcm
9083500_L.pts : 9083500.dcm
9083500_R.pts : 9083500.dcm
9083898.pts : 9083898.dcm
9083898_L.pts : 9083898.dcm
9083898_R.pts : 9083898.dcm
9084244.pts : 9084244.dcm
9084244_L.pts : 9084244.dcm
9084244_R.pts : 9084244.dcm
9084391.pts : 9084391.dcm
9084391_L.pts : 9084391.dcm
9084391_R.pts : 9084391.dcm
9084611.pts : 9084611.dcm
9084611_L.pts : 9084611.dcm
9084611_R.pts : 9084611.dcm
9085162.pts : 9085162.dcm
9085162_L.pts : 9085162.dcm
9085162_R.pts : 9085162.dcm
9085290.pts : 9085290.dcm
9085290_L.pts : 9085290.dcm
9085290_R.pts : 9085290.dcm
9085393.pts : 9085393.dcm
9085393_L.pts : 9085393.dcm
9085393_R.pts : 9085393.dcm
9085790.pts : 9085790.dcm
9085790_L.pts : 9085790.dcm
9085790_R.pts : 9085790.dcm
9085892.pts : 9085892.dcm
9085892_L.pts : 9085892.dcm
9085892_R.pts : 9085892.dcm
9086133.pts : 9086133.dcm
9086133_L.pts : 9086133.dcm
9086133_R.pts : 9086133.dcm
9086204.pts : 9086204.dcm
9086204_L.pts : 9086204.dcm
9086204_R.pts : 9086204.dcm
9086407.pts : 9086407.dcm
9086407_L.pts : 9086407.dcm
9086407_R.pts : 9086407.dcm
9086868.pts : 9086868.dcm
9086868_L.pts : 9086868.dcm
9086868_R.pts : 9086868.dcm
9087632.pts : 9087632.dcm
9087632_L.pts : 9087632.dcm
9087632_R.pts : 9087632.dcm
9087863.pts : 9087863.dcm
9087863_L.pts : 9087863.dcm
9087863_R.pts : 9087863.dcm
9088142.pts : 9088142.dcm
9088142_L.pts : 9088142.dcm
9088142_R.pts : 9088142.dcm
9088175.pts : 9088175.dcm
9088175_L.pts : 9088175.dcm
9088175_R.pts : 9088175.dcm
9088345.pts : 9088345.dcm
9088345_L.pts : 9088345.dcm
9088345_R.pts : 9088345.dcm
9088396.pts : 9088396.dcm
9088396_L.pts : 9088396.dcm
9088396_R.pts : 9088396.dcm
9088414.pts : 9088414.dcm
9088414_L.pts : 9088414.dcm
9088414_R.pts : 9088414.dcm
9088617.pts : 9088617.dcm
9088617_L.pts : 9088617.dcm
9088617_R.pts : 9088617.dcm
9088841.pts : 9088841.dcm
9088841_L.pts : 9088841.dcm
9088841_R.pts : 9088841.dcm
9088866.pts : 9088866.dcm
9088866_L.pts : 9088866.dcm
9088866_R.pts : 9088866.dcm
9089119.pts : 9089119.dcm
9089119_L.pts : 9089119.dcm
9089119_R.pts : 9089119.dcm
9089138.pts : 9089138.dcm
9089138_L.pts : 9089138.dcm
9089138_R.pts : 9089138.dcm
9089627.pts : 9089627.dcm
9089627_L.pts : 9089627.dcm
9089627_R.pts : 9089627.dcm
9089866.pts : 9089866.dcm
9089866_L.pts : 9089866.dcm
9089866_R.pts : 9089866.dcm
9090290.pts : 9090290.dcm
9090290_L.pts : 9090290.dcm
9090290_R.pts : 9090290.dcm
9090740.pts : 9090740.dcm
9090740_L.pts : 9090740.dcm
9090740_R.pts : 9090740.dcm
9090833.pts : 9090833.dcm
9090833_L.pts : 9090833.dcm
9090833_R.pts : 9090833.dcm
9090860.pts : 9090860.dcm
9090860_L.pts : 9090860.dcm
9090860_R.pts : 9090860.dcm
9091131.pts : 9091131.dcm
9091131_L.pts : 9091131.dcm
9091131_R.pts : 9091131.dcm
9091337.pts : 9091337.dcm
9091337_L.pts : 9091337.dcm
9091337_R.pts : 9091337.dcm
9091491.pts : 9091491.dcm
9091491_L.pts : 9091491.dcm
9091491_R.pts : 9091491.dcm
9091623.pts : 9091623.dcm
9091623_L.pts : 9091623.dcm
9091623_R.pts : 9091623.dcm
9091787.pts : 9091787.dcm
9091787_L.pts : 9091787.dcm
9091787_R.pts : 9091787.dcm
9092247.pts : 9092247.dcm
9092247_L.pts : 9092247.dcm
9092247_R.pts : 9092247.dcm
9092628.pts : 9092628.dcm
9092628_L.pts : 9092628.dcm
9092628_R.pts : 9092628.dcm
9092643.pts : 9092643.dcm
9092643_L.pts : 9092643.dcm
9092643_R.pts : 9092643.dcm
9093108.pts : 9093108.dcm
9093108_L.pts : 9093108.dcm
9093108_R.pts : 9093108.dcm
9093126.pts : 9093126.dcm
9093126_L.pts : 9093126.dcm
9093126_R.pts : 9093126.dcm
9093244.pts : 9093244.dcm
9093244_L.pts : 9093244.dcm
9093244_R.pts : 9093244.dcm
9093584.pts : 9093584.dcm
9093584_L.pts : 9093584.dcm
9093584_R.pts : 9093584.dcm
9093622.pts : 9093622.dcm
9093622_L.pts : 9093622.dcm
9093622_R.pts : 9093622.dcm
9094140.pts : 9094140.dcm
9094140_L.pts : 9094140.dcm
9094140_R.pts : 9094140.dcm
9094693.pts : 9094693.dcm
9094693_L.pts : 9094693.dcm
9094693_R.pts : 9094693.dcm
9094783.pts : 9094783.dcm
9094783_L.pts : 9094783.dcm
9094783_R.pts : 9094783.dcm
9094841.pts : 9094841.dcm
9094841_L.pts : 9094841.dcm
9094841_R.pts : 9094841.dcm
9094865.pts : 9094865.dcm
9094865_L.pts : 9094865.dcm
9094865_R.pts : 9094865.dcm
9095103.pts : 9095103.dcm
9095103_L.pts : 9095103.dcm
9095103_R.pts : 9095103.dcm
9095389.pts : 9095389.dcm
9095389_L.pts : 9095389.dcm
9095389_R.pts : 9095389.dcm
9095715.pts : 9095715.dcm
9095715_L.pts : 9095715.dcm
9095715_R.pts : 9095715.dcm
9095839.pts : 9095839.dcm
9095839_L.pts : 9095839.dcm
9095839_R.pts : 9095839.dcm
9095865.pts : 9095865.dcm
9095865_L.pts : 9095865.dcm
9095865_R.pts : 9095865.dcm
9096402.pts : 9096402.dcm
9096402_L.pts : 9096402.dcm
9096402_R.pts : 9096402.dcm
9096724.pts : 9096724.dcm
9096724_L.pts : 9096724.dcm
9096724_R.pts : 9096724.dcm
9096851.pts : 9096851.dcm
9096851_L.pts : 9096851.dcm
9096851_R.pts : 9096851.dcm
9096856.pts : 9096856.dcm
9096856_L.pts : 9096856.dcm
9096856_R.pts : 9096856.dcm
9096881.pts : 9096881.dcm
9096881_L.pts : 9096881.dcm
9096881_R.pts : 9096881.dcm
9097360.pts : 9097360.dcm
9097360_L.pts : 9097360.dcm
9097360_R.pts : 9097360.dcm
9097409.pts : 9097409.dcm
9097409_L.pts : 9097409.dcm
9097409_R.pts : 9097409.dcm
9097751.pts : 9097751.dcm
9097751_L.pts : 9097751.dcm
9097751_R.pts : 9097751.dcm
9098409.pts : 9098409.dcm
9098409_L.pts : 9098409.dcm
9098409_R.pts : 9098409.dcm
9098882.pts : 9098882.dcm
9098882_L.pts : 9098882.dcm
9098882_R.pts : 9098882.dcm
9098924.pts : 9098924.dcm
9098924_L.pts : 9098924.dcm
9098924_R.pts : 9098924.dcm
9099232.pts : 9099232.dcm
9099232_L.pts : 9099232.dcm
9099232_R.pts : 9099232.dcm
9099360.pts : 9099360.dcm
9099360_L.pts : 9099360.dcm
9099360_R.pts : 9099360.dcm
9099363.pts : 9099363.dcm
9099363_L.pts : 9099363.dcm
9099363_R.pts : 9099363.dcm
9099440.pts : 9099440.dcm
9099440_L.pts : 9099440.dcm
9099440_R.pts : 9099440.dcm
9099785.pts : 9099785.dcm
9099785_L.pts : 9099785.dcm
9099785_R.pts : 9099785.dcm
9099961.pts : 9099961.dcm
9099961_L.pts : 9099961.dcm
9099961_R.pts : 9099961.dcm
9100262.pts : 9100262.dcm
9100262_L.pts : 9100262.dcm
9100262_R.pts : 9100262.dcm
9100442.pts : 9100442.dcm
9100442_L.pts : 9100442.dcm
9100442_R.pts : 9100442.dcm
9100699.pts : 9100699.dcm
9100699_L.pts : 9100699.dcm
9100699_R.pts : 9100699.dcm
9100862.pts : 9100862.dcm
9100862_L.pts : 9100862.dcm
9100862_R.pts : 9100862.dcm
9101066.pts : 9101066.dcm
9101066_L.pts : 9101066.dcm
9101066_R.pts : 9101066.dcm
9101076.pts : 9101076.dcm
9101076_L.pts : 9101076.dcm
9101076_R.pts : 9101076.dcm
9101270.pts : 9101270.dcm
9101270_L.pts : 9101270.dcm
9101270_R.pts : 9101270.dcm
9101509.pts : 9101509.dcm
9101509_L.pts : 9101509.dcm
9101509_R.pts : 9101509.dcm
9101854.pts : 9101854.dcm
9101854_L.pts : 9101854.dcm
9101854_R.pts : 9101854.dcm
9101951.pts : 9101951.dcm
9101951_L.pts : 9101951.dcm
9101951_R.pts : 9101951.dcm
9102258.pts : 9102258.dcm
9102258_L.pts : 9102258.dcm
9102258_R.pts : 9102258.dcm
9102297.pts : 9102297.dcm
9102297_L.pts : 9102297.dcm
9102297_R.pts : 9102297.dcm
9102440.pts : 9102440.dcm
9102440_L.pts : 9102440.dcm
9102440_R.pts : 9102440.dcm
9102726.pts : 9102726.dcm
9102726_L.pts : 9102726.dcm
9102726_R.pts : 9102726.dcm
9102858.pts : 9102858.dcm
9102858_L.pts : 9102858.dcm
9102858_R.pts : 9102858.dcm
9102958.pts : 9102958.dcm
9102958_L.pts : 9102958.dcm
9102958_R.pts : 9102958.dcm
9103365.pts : 9103365.dcm
9103365_L.pts : 9103365.dcm
9103365_R.pts : 9103365.dcm
9103449.pts : 9103449.dcm
9103449_L.pts : 9103449.dcm
9103449_R.pts : 9103449.dcm
9103642.pts : 9103642.dcm
9103642_L.pts : 9103642.dcm
9103642_R.pts : 9103642.dcm
9103783.pts : 9103783.dcm
9103783_L.pts : 9103783.dcm
9103783_R.pts : 9103783.dcm
9103811.pts : 9103811.dcm
9103811_L.pts : 9103811.dcm
9103811_R.pts : 9103811.dcm
9103968.pts : 9103968.dcm
9103968_L.pts : 9103968.dcm
9103968_R.pts : 9103968.dcm
9104043.pts : 9104043.dcm
9104043_L.pts : 9104043.dcm
9104043_R.pts : 9104043.dcm
9104620.pts : 9104620.dcm
9104620_L.pts : 9104620.dcm
9104620_R.pts : 9104620.dcm
9105279.pts : 9105279.dcm
9105279_L.pts : 9105279.dcm
9105279_R.pts : 9105279.dcm
9106510.pts : 9106510.dcm
9106510_L.pts : 9106510.dcm
9106510_R.pts : 9106510.dcm
9106688.pts : 9106688.dcm
9106688_L.pts : 9106688.dcm
9106688_R.pts : 9106688.dcm
9106713.pts : 9106713.dcm
9106713_L.pts : 9106713.dcm
9106713_R.pts : 9106713.dcm
9106808.pts : 9106808.dcm
9106808_L.pts : 9106808.dcm
9106808_R.pts : 9106808.dcm
9106974.pts : 9106974.dcm
9106974_L.pts : 9106974.dcm
9106974_R.pts : 9106974.dcm
9107048.pts : 9107048.dcm
9107048_L.pts : 9107048.dcm
9107048_R.pts : 9107048.dcm
9107524.pts : 9107524.dcm
9107524_L.pts : 9107524.dcm
9107524_R.pts : 9107524.dcm
9107980.pts : 9107980.dcm
9107980_L.pts : 9107980.dcm
9107980_R.pts : 9107980.dcm
9108461.pts : 9108461.dcm
9108461_L.pts : 9108461.dcm
9108461_R.pts : 9108461.dcm
9108688.pts : 9108688.dcm
9108688_L.pts : 9108688.dcm
9108688_R.pts : 9108688.dcm
9108714.pts : 9108714.dcm
9108714_L.pts : 9108714.dcm
9108714_R.pts : 9108714.dcm
9108945.pts : 9108945.dcm
9108945_L.pts : 9108945.dcm
9108945_R.pts : 9108945.dcm
9109062.pts : 9109062.dcm
9109062_L.pts : 9109062.dcm
9109062_R.pts : 9109062.dcm
9109448.pts : 9109448.dcm
9109448_L.pts : 9109448.dcm
9109448_R.pts : 9109448.dcm
9109950.pts : 9109950.dcm
9109950_L.pts : 9109950.dcm
9109950_R.pts : 9109950.dcm
9110292.pts : 9110292.dcm
9110292_L.pts : 9110292.dcm
9110292_R.pts : 9110292.dcm
9111399.pts : 9111399.dcm
9111399_L.pts : 9111399.dcm
9111399_R.pts : 9111399.dcm
9112020.pts : 9112020.dcm
9112020_L.pts : 9112020.dcm
9112020_R.pts : 9112020.dcm
9112400.pts : 9112400.dcm
9112400_L.pts : 9112400.dcm
9112400_R.pts : 9112400.dcm
9112495.pts : 9112495.dcm
9112495_L.pts : 9112495.dcm
9112495_R.pts : 9112495.dcm
9112976.pts : 9112976.dcm
9112976_L.pts : 9112976.dcm
9112976_R.pts : 9112976.dcm
9113018.pts : 9113018.dcm
9113018_L.pts : 9113018.dcm
9113018_R.pts : 9113018.dcm
9113192.pts : 9113192.dcm
9113192_L.pts : 9113192.dcm
9113192_R.pts : 9113192.dcm
9113199.pts : 9113199.dcm
9113199_L.pts : 9113199.dcm
9113199_R.pts : 9113199.dcm
9113414.pts : 9113414.dcm
9113414_L.pts : 9113414.dcm
9113414_R.pts : 9113414.dcm
9113501.pts : 9113501.dcm
9113501_L.pts : 9113501.dcm
9113501_R.pts : 9113501.dcm
9113529.pts : 9113529.dcm
9113529_L.pts : 9113529.dcm
9113529_R.pts : 9113529.dcm
9113674.pts : 9113674.dcm
9113674_L.pts : 9113674.dcm
9113674_R.pts : 9113674.dcm
9113782.pts : 9113782.dcm
9113782_L.pts : 9113782.dcm
9113782_R.pts : 9113782.dcm
9114036.pts : 9114036.dcm
9114036_L.pts : 9114036.dcm
9114036_R.pts : 9114036.dcm
9114285.pts : 9114285.dcm
9114285_L.pts : 9114285.dcm
9114285_R.pts : 9114285.dcm
9114544.pts : 9114544.dcm
9114544_L.pts : 9114544.dcm
9114544_R.pts : 9114544.dcm
9115033.pts : 9115033.dcm
9115033_L.pts : 9115033.dcm
9115033_R.pts : 9115033.dcm
9115049.pts : 9115049.dcm
9115049_L.pts : 9115049.dcm
9115049_R.pts : 9115049.dcm
9115289.pts : 9115289.dcm
9115289_L.pts : 9115289.dcm
9115289_R.pts : 9115289.dcm
9115525.pts : 9115525.dcm
9115525_L.pts : 9115525.dcm
9115525_R.pts : 9115525.dcm
9115742.pts : 9115742.dcm
9115742_L.pts : 9115742.dcm
9115742_R.pts : 9115742.dcm
9115859.pts : 9115859.dcm
9115859_L.pts : 9115859.dcm
9115859_R.pts : 9115859.dcm
9116057.pts : 9116057.dcm
9116057_L.pts : 9116057.dcm
9116057_R.pts : 9116057.dcm
9116147.pts : 9116147.dcm
9116147_L.pts : 9116147.dcm
9116147_R.pts : 9116147.dcm
9116298.pts : 9116298.dcm
9116298_L.pts : 9116298.dcm
9116298_R.pts : 9116298.dcm
9116534.pts : 9116534.dcm
9116534_L.pts : 9116534.dcm
9116534_R.pts : 9116534.dcm
9116754.pts : 9116754.dcm
9116754_L.pts : 9116754.dcm
9116754_R.pts : 9116754.dcm
9117066.pts : 9117066.dcm
9117066_L.pts : 9117066.dcm
9117066_R.pts : 9117066.dcm
9117304.pts : 9117304.dcm
9117304_L.pts : 9117304.dcm
9117304_R.pts : 9117304.dcm
9117692.pts : 9117692.dcm
9117692_L.pts : 9117692.dcm
9117692_R.pts : 9117692.dcm
9117951.pts : 9117951.dcm
9117951_L.pts : 9117951.dcm
9117951_R.pts : 9117951.dcm
9118061.pts : 9118061.dcm
9118061_L.pts : 9118061.dcm
9118061_R.pts : 9118061.dcm
9118211.pts : 9118211.dcm
9118211_L.pts : 9118211.dcm
9118211_R.pts : 9118211.dcm
9118430.pts : 9118430.dcm
9118430_L.pts : 9118430.dcm
9118430_R.pts : 9118430.dcm
9118523.pts : 9118523.dcm
9118523_L.pts : 9118523.dcm
9118523_R.pts : 9118523.dcm
9118689.pts : 9118689.dcm
9118689_L.pts : 9118689.dcm
9118689_R.pts : 9118689.dcm
9118799.pts : 9118799.dcm
9118799_L.pts : 9118799.dcm
9118799_R.pts : 9118799.dcm
9119057.pts : 9119057.dcm
9119057_L.pts : 9119057.dcm
9119057_R.pts : 9119057.dcm
9119527.pts : 9119527.dcm
9119527_L.pts : 9119527.dcm
9119527_R.pts : 9119527.dcm
9119805.pts : 9119805.dcm
9119805_L.pts : 9119805.dcm
9119805_R.pts : 9119805.dcm
9119806.pts : 9119806.dcm
9119806_L.pts : 9119806.dcm
9119806_R.pts : 9119806.dcm
9119950.pts : 9119950.dcm
9119950_L.pts : 9119950.dcm
9119950_R.pts : 9119950.dcm
9120059.pts : 9120059.dcm
9120059_L.pts : 9120059.dcm
9120059_R.pts : 9120059.dcm
9120358.pts : 9120358.dcm
9120358_L.pts : 9120358.dcm
9120358_R.pts : 9120358.dcm
9120519.pts : 9120519.dcm
9120519_L.pts : 9120519.dcm
9120519_R.pts : 9120519.dcm
9120941.pts : 9120941.dcm
9120941_L.pts : 9120941.dcm
9120941_R.pts : 9120941.dcm
9121030.pts : 9121030.dcm
9121030_L.pts : 9121030.dcm
9121030_R.pts : 9121030.dcm
9121285.pts : 9121285.dcm
9121285_L.pts : 9121285.dcm
9121285_R.pts : 9121285.dcm
9122517.pts : 9122517.dcm
9122517_L.pts : 9122517.dcm
9122517_R.pts : 9122517.dcm
9122643.pts : 9122643.dcm
9122643_L.pts : 9122643.dcm
9122643_R.pts : 9122643.dcm
9122877.pts : 9122877.dcm
9122877_L.pts : 9122877.dcm
9122877_R.pts : 9122877.dcm
9122908.pts : 9122908.dcm
9122908_L.pts : 9122908.dcm
9122908_R.pts : 9122908.dcm
9123289.pts : 9123289.dcm
9123289_L.pts : 9123289.dcm
9123289_R.pts : 9123289.dcm
9123404.pts : 9123404.dcm
9123404_L.pts : 9123404.dcm
9123404_R.pts : 9123404.dcm
9124024.pts : 9124024.dcm
9124024_L.pts : 9124024.dcm
9124024_R.pts : 9124024.dcm
9124421.pts : 9124421.dcm
9124421_L.pts : 9124421.dcm
9124421_R.pts : 9124421.dcm
9124895.pts : 9124895.dcm
9124895_L.pts : 9124895.dcm
9124895_R.pts : 9124895.dcm
9125488.pts : 9125488.dcm
9125488_L.pts : 9125488.dcm
9125488_R.pts : 9125488.dcm
9125977.pts : 9125977.dcm
9125977_L.pts : 9125977.dcm
9125977_R.pts : 9125977.dcm
9126014.pts : 9126014.dcm
9126014_L.pts : 9126014.dcm
9126014_R.pts : 9126014.dcm
9126260.pts : 9126260.dcm
9126260_L.pts : 9126260.dcm
9126260_R.pts : 9126260.dcm
9126497.pts : 9126497.dcm
9126497_L.pts : 9126497.dcm
